,Brand,Devices,Link
0,Acer,100,https://www.gsmarena.com/acer-phones-59.php
1,alcatel,409,https://www.gsmarena.com/alcatel-phones-5.php
2,Allview,157,https://www.gsmarena.com/allview-phones-88.php
3,Amazon,25,https://www.gsmarena.com/amazon-phones-76.php
4,Amoi,47,https://www.gsmarena.com/amoi-phones-28.php
5,Apple,118,https://www.gsmarena.com/apple-phones-48.php
6,Archos,43,https://www.gsmarena.com/archos-phones-90.php
7,Asus,200,https://www.gsmarena.com/asus-phones-46.php
8,AT&T,4,https://www.gsmarena.com/at&t-phones-57.php
9,Benefon,9,https://www.gsmarena.com/benefon-phones-15.php
10,BenQ,35,https://www.gsmarena.com/benq-phones-31.php
11,BenQ-Siemens,28,https://www.gsmarena.com/benq_siemens-phones-42.php
12,Bird,61,https://www.gsmarena.com/bird-phones-34.php
13,BlackBerry,92,https://www.gsmarena.com/blackberry-phones-36.php
14,Blackview,81,https://www.gsmarena.com/blackview-phones-116.php
15,BLU,369,https://www.gsmarena.com/blu-phones-67.php
16,Bosch,10,https://www.gsmarena.com/bosch-phones-10.php
17,BQ,20,https://www.gsmarena.com/bq-phones-108.php
18,Casio,5,https://www.gsmarena.com/casio-phones-77.php
19,Cat,22,https://www.gsmarena.com/cat-phones-89.php
20,Celkon,229,https://www.gsmarena.com/celkon-phones-75.php
21,Chea,12,https://www.gsmarena.com/chea-phones-24.php
22,Coolpad,44,https://www.gsmarena.com/coolpad-phones-105.php
23,Cubot,57,https://www.gsmarena.com/cubot-phones-130.php
24,Dell,20,https://www.gsmarena.com/dell-phones-61.php
25,Doogee,66,https://www.gsmarena.com/doogee-phones-129.php
26,Emporia,15,https://www.gsmarena.com/emporia-phones-93.php
27,Energizer,62,https://www.gsmarena.com/energizer-phones-106.php
28,Ericsson,40,https://www.gsmarena.com/ericsson-phones-2.php
29,Eten,22,https://www.gsmarena.com/eten-phones-40.php
30,Fairphone,4,https://www.gsmarena.com/fairphone-phones-127.php
31,Fujitsu Siemens,2,https://www.gsmarena.com/fujitsu_siemens-phones-50.php
32,Garmin-Asus,5,https://www.gsmarena.com/garmin_asus-phones-65.php
33,Gigabyte,63,https://www.gsmarena.com/gigabyte-phones-47.php
34,Gionee,95,https://www.gsmarena.com/gionee-phones-92.php
